# 06/17 16:35:34 JRun により作成
06/17 16:35:34 info JDBC データソースはこのサーバー用に設定されました (jrun-resources.xml を参照)
06/17 16:35:34 info JRun Web サーバー は *:8000 上でリスン中
06/17 16:35:34 info エンタープライズアプリケーション "JRun Management Console" を file:/C:/JRun4/servers/admin/jmc-app.ear からデプロイ中
06/17 16:35:34 info Web アプリケーション "JRun Management Console" を file:/C:/JRun4/servers/admin/jmc-app.ear からデプロイ中
06/17 16:35:34 user JSPServlet: init
06/17 16:35:35 warning デプロイヤサービスによる file:/C:/JRun4/lib/jrun-comp.ear のデプロイに失敗しました
	* デプロイが認識されません: file:/C:/JRun4/lib/jrun-comp.ear
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:303)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:620)
	at jrunx.xml.XMLMetaData.createDocument(XMLMetaData.java:1023)
	at jrunx.xml.XMLMetaData.importXML(XMLMetaData.java:200)
	at jrun.servlet.WebApplicationFactory.loadJRunWebAppMetaData(WebApplicationFactory.java:485)
	at jrun.servlet.WebApplicationFactory.loadWebAppMetaData(WebApplicationFactory.java:402)
	at jrun.servlet.WebApplicationFactory.create(WebApplicationFactory.java:157)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:324)
	at com.sun.management.jmx.MBeanServerImpl.invoke(MBeanServerImpl.java:1628)
	at com.sun.management.jmx.MBeanServerImpl.invoke(MBeanServerImpl.java:1523)
	at jrunx.kernel.ServiceAdapter.invokeMethod(ServiceAdapter.java:705)
	at jrun.ea.EnterpriseApplicationFactory.createWebModule(EnterpriseApplicationFactory.java:609)
	at jrun.ea.EnterpriseApplicationFactory.create(EnterpriseApplicationFactory.java:211)
	at jrun.ea.EnterpriseApplicationFactory.create(EnterpriseApplicationFactory.java:148)
	at jrun.deployment.DeployerService.createWatchedDeployment(DeployerService.java:239)
	at jrun.deployment.DeployerService.deploy(DeployerService.java:430)
	at jrun.deployment.DeployerService.checkWatchedDirectories(DeployerService.java:179)
	at jrun.deployment.DeployerService.run(DeployerService.java:891)
	at jrunx.scheduler.SchedulerService.invokeRunnable(SchedulerService.java:223)
	at jrunx.scheduler.ThreadPool$DownstreamMetrics.invokeRunnable(ThreadPool.java:348)
	at jrunx.scheduler.ThreadPool$ThreadThrottle.invokeRunnable(ThreadPool.java:451)
	at jrunx.scheduler.ThreadPool$UpstreamMetrics.invokeRunnable(ThreadPool.java:294)
	at jrunx.scheduler.WorkerThread.run(WorkerThread.java:66)
Caused by: org.xml.sax.SAXParseException: <Line 1, Column 39>: XML-0230: (Error) Illegal change of encoding: from ISO-8859-1 to UTF-8.
	at oracle.xml.parser.v2.XMLError.flushErrors(XMLError.java:143)
	at oracle.xml.parser.v2.NonValidatingParser.parseMarkupDecl(NonValidatingParser.java:633)
	at oracle.xml.parser.v2.NonValidatingParser.parseDoctypeDecl(NonValidatingParser.java:454)
	at oracle.xml.parser.v2.NonValidatingParser.parseProlog(NonValidatingParser.java:281)
	at oracle.xml.parser.v2.NonValidatingParser.parseDocument(NonValidatingParser.java:260)
	at oracle.xml.parser.v2.XMLParser.parse(XMLParser.java:151)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:290)
	... 25 more
Root cause: org.xml.sax.SAXParseException: <Line 1, Column 39>: XML-0230: (Error) Illegal change of encoding: from ISO-8859-1 to UTF-8.
	at oracle.xml.parser.v2.XMLError.flushErrors(XMLError.java:143)
	at oracle.xml.parser.v2.NonValidatingParser.parseMarkupDecl(NonValidatingParser.java:633)
	at oracle.xml.parser.v2.NonValidatingParser.parseDoctypeDecl(NonValidatingParser.java:454)
	at oracle.xml.parser.v2.NonValidatingParser.parseProlog(NonValidatingParser.java:281)
	at oracle.xml.parser.v2.NonValidatingParser.parseDocument(NonValidatingParser.java:260)
	at oracle.xml.parser.v2.XMLParser.parse(XMLParser.java:151)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:290)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:620)
	at jrunx.xml.XMLMetaData.createDocument(XMLMetaData.java:1023)
	at jrunx.xml.XMLMetaData.importXML(XMLMetaData.java:200)
	at jrun.servlet.WebApplicationFactory.loadJRunWebAppMetaData(WebApplicationFactory.java:485)
	at jrun.servlet.WebApplicationFactory.loadWebAppMetaData(WebApplicationFactory.java:402)
	at jrun.servlet.WebApplicationFactory.create(WebApplicationFactory.java:157)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:324)
	at com.sun.management.jmx.MBeanServerImpl.invoke(MBeanServerImpl.java:1628)
	at com.sun.management.jmx.MBeanServerImpl.invoke(MBeanServerImpl.java:1523)
	at jrunx.kernel.ServiceAdapter.invokeMethod(ServiceAdapter.java:705)
	at jrun.ea.EnterpriseApplicationFactory.createWebModule(EnterpriseApplicationFactory.java:609)
	at jrun.ea.EnterpriseApplicationFactory.create(EnterpriseApplicationFactory.java:211)
	at jrun.ea.EnterpriseApplicationFactory.create(EnterpriseApplicationFactory.java:148)
	at jrun.deployment.DeployerService.createWatchedDeployment(DeployerService.java:239)
	at jrun.deployment.DeployerService.deploy(DeployerService.java:430)
	at jrun.deployment.DeployerService.checkWatchedDirectories(DeployerService.java:179)
	at jrun.deployment.DeployerService.run(DeployerService.java:891)
	at jrunx.scheduler.SchedulerService.invokeRunnable(SchedulerService.java:223)
	at jrunx.scheduler.ThreadPool$DownstreamMetrics.invokeRunnable(ThreadPool.java:348)
	at jrunx.scheduler.ThreadPool$ThreadThrottle.invokeRunnable(ThreadPool.java:451)
	at jrunx.scheduler.ThreadPool$UpstreamMetrics.invokeRunnable(ThreadPool.java:294)
	at jrunx.scheduler.WorkerThread.run(WorkerThread.java:66)

06/17 16:48:14 info エンタープライズアプリケーションの登録を解除中: file__C__JRun4_servers_admin_jmc-app.ear#JRun Management Console
06/17 16:48:14 error デプロイヤサービスによる file:/C:/JRun4/servers/admin/jmc-app.ear のデプロイに失敗しました
	* Web アプリケーションを file:/C:/JRun4/servers/admin/SERVER-INF/temp/jmc-app.war-2118915695/ にデプロイできませんでした。
	* XML の解析に失敗しました: file:/C:/JRun4/servers/admin/SERVER-INF/temp/jmc-app.war-2118915695/
	* null
[4]org.xml.sax.SAXParseException: <Line 1, Column 39>: XML-0230: (Error) Illegal change of encoding: from ISO-8859-1 to UTF-8.
	at oracle.xml.parser.v2.XMLError.flushErrorHandler(XMLError.java:169)
	at oracle.xml.parser.v2.XMLError.flushErrors(XMLError.java:137)
	at oracle.xml.parser.v2.NonValidatingParser.parseMarkupDecl(NonValidatingParser.java:633)
	at oracle.xml.parser.v2.NonValidatingParser.parseDoctypeDecl(NonValidatingParser.java:454)
	at oracle.xml.parser.v2.NonValidatingParser.parseProlog(NonValidatingParser.java:281)
	at oracle.xml.parser.v2.NonValidatingParser.parseDocument(NonValidatingParser.java:260)
	at oracle.xml.parser.v2.XMLParser.parse(XMLParser.java:151)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:290)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:620)
	at jrunx.xml.XMLMetaData.createDocument(XMLMetaData.java:1023)
	at jrunx.xml.XMLMetaData.importXML(XMLMetaData.java:200)
	at jrun.servlet.WebApplicationFactory.loadJRunWebAppMetaData(WebApplicationFactory.java:485)
	at jrun.servlet.WebApplicationFactory.loadWebAppMetaData(WebApplicationFactory.java:402)
	at jrun.servlet.WebApplicationFactory.create(WebApplicationFactory.java:157)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:324)
	at com.sun.management.jmx.MBeanServerImpl.invoke(MBeanServerImpl.java:1628)
	at com.sun.management.jmx.MBeanServerImpl.invoke(MBeanServerImpl.java:1523)
	at jrunx.kernel.ServiceAdapter.invokeMethod(ServiceAdapter.java:705)
	at jrun.ea.EnterpriseApplicationFactory.createWebModule(EnterpriseApplicationFactory.java:609)
	at jrun.ea.EnterpriseApplicationFactory.create(EnterpriseApplicationFactory.java:211)
	at jrun.ea.EnterpriseApplicationFactory.create(EnterpriseApplicationFactory.java:148)
	at jrun.deployment.DeployerService.createWatchedDeployment(DeployerService.java:239)
	at jrun.deployment.DeployerService.deploy(DeployerService.java:430)
	at jrun.deployment.DeployerService.checkWatchedDirectories(DeployerService.java:179)
	at jrun.deployment.DeployerService.run(DeployerService.java:891)
	at jrunx.scheduler.SchedulerService.invokeRunnable(SchedulerService.java:223)
	at jrunx.scheduler.ThreadPool$DownstreamMetrics.invokeRunnable(ThreadPool.java:348)
	at jrunx.scheduler.ThreadPool$ThreadThrottle.invokeRunnable(ThreadPool.java:451)
	at jrunx.scheduler.ThreadPool$UpstreamMetrics.invokeRunnable(ThreadPool.java:294)
	at jrunx.scheduler.WorkerThread.run(WorkerThread.java:66)
[3]org.xml.sax.SAXParseException: <Line 1, Column 39>: XML-0230: (Error) Illegal change of encoding: from ISO-8859-1 to UTF-8.
	at oracle.xml.parser.v2.XMLError.flushErrors(XMLError.java:143)
	at oracle.xml.parser.v2.NonValidatingParser.parseMarkupDecl(NonValidatingParser.java:633)
	at oracle.xml.parser.v2.NonValidatingParser.parseDoctypeDecl(NonValidatingParser.java:454)
	at oracle.xml.parser.v2.NonValidatingParser.parseProlog(NonValidatingParser.java:281)
	at oracle.xml.parser.v2.NonValidatingParser.parseDocument(NonValidatingParser.java:260)
	at oracle.xml.parser.v2.XMLParser.parse(XMLParser.java:151)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:290)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:620)
	at jrunx.xml.XMLMetaData.createDocument(XMLMetaData.java:1023)
	at jrunx.xml.XMLMetaData.importXML(XMLMetaData.java:200)
	at jrun.servlet.WebApplicationFactory.loadJRunWebAppMetaData(WebApplicationFactory.java:485)
	at jrun.servlet.WebApplicationFactory.loadWebAppMetaData(WebApplicationFactory.java:402)
	at jrun.servlet.WebApplicationFactory.create(WebApplicationFactory.java:157)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:324)
	at com.sun.management.jmx.MBeanServerImpl.invoke(MBeanServerImpl.java:1628)
	at com.sun.management.jmx.MBeanServerImpl.invoke(MBeanServerImpl.java:1523)
	at jrunx.kernel.ServiceAdapter.invokeMethod(ServiceAdapter.java:705)
	at jrun.ea.EnterpriseApplicationFactory.createWebModule(EnterpriseApplicationFactory.java:609)
	at jrun.ea.EnterpriseApplicationFactory.create(EnterpriseApplicationFactory.java:211)
	at jrun.ea.EnterpriseApplicationFactory.create(EnterpriseApplicationFactory.java:148)
	at jrun.deployment.DeployerService.createWatchedDeployment(DeployerService.java:239)
	at jrun.deployment.DeployerService.deploy(DeployerService.java:430)
	at jrun.deployment.DeployerService.checkWatchedDirectories(DeployerService.java:179)
	at jrun.deployment.DeployerService.run(DeployerService.java:891)
	at jrunx.scheduler.SchedulerService.invokeRunnable(SchedulerService.java:223)
	at jrunx.scheduler.ThreadPool$DownstreamMetrics.invokeRunnable(ThreadPool.java:348)
	at jrunx.scheduler.ThreadPool$ThreadThrottle.invokeRunnable(ThreadPool.java:451)
	at jrunx.scheduler.ThreadPool$UpstreamMetrics.invokeRunnable(ThreadPool.java:294)
	at jrunx.scheduler.WorkerThread.run(WorkerThread.java:66)
[2]org.jdom.JDOMException: Error on line 1: Illegal change of encoding: from ISO-8859-1 to UTF-8.
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:303)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:620)
	at jrunx.xml.XMLMetaData.createDocument(XMLMetaData.java:1023)
	at jrunx.xml.XMLMetaData.importXML(XMLMetaData.java:200)
	at jrun.servlet.WebApplicationFactory.loadJRunWebAppMetaData(WebApplicationFactory.java:485)
	at jrun.servlet.WebApplicationFactory.loadWebAppMetaData(WebApplicationFactory.java:402)
	at jrun.servlet.WebApplicationFactory.create(WebApplicationFactory.java:157)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:324)
	at com.sun.management.jmx.MBeanServerImpl.invoke(MBeanServerImpl.java:1628)
	at com.sun.management.jmx.MBeanServerImpl.invoke(MBeanServerImpl.java:1523)
	at jrunx.kernel.ServiceAdapter.invokeMethod(ServiceAdapter.java:705)
	at jrun.ea.EnterpriseApplicationFactory.createWebModule(EnterpriseApplicationFactory.java:609)
	at jrun.ea.EnterpriseApplicationFactory.create(EnterpriseApplicationFactory.java:211)
	at jrun.ea.EnterpriseApplicationFactory.create(EnterpriseApplicationFactory.java:148)
	at jrun.deployment.DeployerService.createWatchedDeployment(DeployerService.java:239)
	at jrun.deployment.DeployerService.deploy(DeployerService.java:430)
	at jrun.deployment.DeployerService.checkWatchedDirectories(DeployerService.java:179)
	at jrun.deployment.DeployerService.run(DeployerService.java:891)
	at jrunx.scheduler.SchedulerService.invokeRunnable(SchedulerService.java:223)
	at jrunx.scheduler.ThreadPool$DownstreamMetrics.invokeRunnable(ThreadPool.java:348)
	at jrunx.scheduler.ThreadPool$ThreadThrottle.invokeRunnable(ThreadPool.java:451)
	at jrunx.scheduler.ThreadPool$UpstreamMetrics.invokeRunnable(ThreadPool.java:294)
	at jrunx.scheduler.WorkerThread.run(WorkerThread.java:66)
Caused by: org.xml.sax.SAXParseException: <Line 1, Column 39>: XML-0230: (Error) Illegal change of encoding: from ISO-8859-1 to UTF-8.
	at oracle.xml.parser.v2.XMLError.flushErrors(XMLError.java:143)
	at oracle.xml.parser.v2.NonValidatingParser.parseMarkupDecl(NonValidatingParser.java:633)
	at oracle.xml.parser.v2.NonValidatingParser.parseDoctypeDecl(NonValidatingParser.java:454)
	at oracle.xml.parser.v2.NonValidatingParser.parseProlog(NonValidatingParser.java:281)
	at oracle.xml.parser.v2.NonValidatingParser.parseDocument(NonValidatingParser.java:260)
	at oracle.xml.parser.v2.XMLParser.parse(XMLParser.java:151)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:290)
	... 25 more
Root cause: org.xml.sax.SAXParseException: <Line 1, Column 39>: XML-0230: (Error) Illegal change of encoding: from ISO-8859-1 to UTF-8.
	at oracle.xml.parser.v2.XMLError.flushErrors(XMLError.java:143)
	at oracle.xml.parser.v2.NonValidatingParser.parseMarkupDecl(NonValidatingParser.java:633)
	at oracle.xml.parser.v2.NonValidatingParser.parseDoctypeDecl(NonValidatingParser.java:454)
	at oracle.xml.parser.v2.NonValidatingParser.parseProlog(NonValidatingParser.java:281)
	at oracle.xml.parser.v2.NonValidatingParser.parseDocument(NonValidatingParser.java:260)
	at oracle.xml.parser.v2.XMLParser.parse(XMLParser.java:151)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:290)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:620)
	at jrunx.xml.XMLMetaData.createDocument(XMLMetaData.java:1023)
	at jrunx.xml.XMLMetaData.importXML(XMLMetaData.java:200)
	at jrun.servlet.WebApplicationFactory.loadJRunWebAppMetaData(WebApplicationFactory.java:485)
	at jrun.servlet.WebApplicationFactory.loadWebAppMetaData(WebApplicationFactory.java:402)
	at jrun.servlet.WebApplicationFactory.create(WebApplicationFactory.java:157)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:324)
	at com.sun.management.jmx.MBeanServerImpl.invoke(MBeanServerImpl.java:1628)
	at com.sun.management.jmx.MBeanServerImpl.invoke(MBeanServerImpl.java:1523)
	at jrunx.kernel.ServiceAdapter.invokeMethod(ServiceAdapter.java:705)
	at jrun.ea.EnterpriseApplicationFactory.createWebModule(EnterpriseApplicationFactory.java:609)
	at jrun.ea.EnterpriseApplicationFactory.create(EnterpriseApplicationFactory.java:211)
	at jrun.ea.EnterpriseApplicationFactory.create(EnterpriseApplicationFactory.java:148)
	at jrun.deployment.DeployerService.createWatchedDeployment(DeployerService.java:239)
	at jrun.deployment.DeployerService.deploy(DeployerService.java:430)
	at jrun.deployment.DeployerService.checkWatchedDirectories(DeployerService.java:179)
	at jrun.deployment.DeployerService.run(DeployerService.java:891)
	at jrunx.scheduler.SchedulerService.invokeRunnable(SchedulerService.java:223)
	at jrunx.scheduler.ThreadPool$DownstreamMetrics.invokeRunnable(ThreadPool.java:348)
	at jrunx.scheduler.ThreadPool$ThreadThrottle.invokeRunnable(ThreadPool.java:451)
	at jrunx.scheduler.ThreadPool$UpstreamMetrics.invokeRunnable(ThreadPool.java:294)
	at jrunx.scheduler.WorkerThread.run(WorkerThread.java:66)
[1]jrunx.xml.XMLMetaData$CouldNotCreateDocumentException: ロケーション 'file:/C:/JRun4/servers/admin/SERVER-INF/temp/jmc-app.war-2118915695/WEB-INF/jrun-web.xml' からドキュメントを作成できませんでした
	at jrunx.xml.XMLMetaData.createDocument(XMLMetaData.java:1028)
	at jrunx.xml.XMLMetaData.importXML(XMLMetaData.java:200)
	at jrun.servlet.WebApplicationFactory.loadJRunWebAppMetaData(WebApplicationFactory.java:485)
	at jrun.servlet.WebApplicationFactory.loadWebAppMetaData(WebApplicationFactory.java:402)
	at jrun.servlet.WebApplicationFactory.create(WebApplicationFactory.java:157)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:324)
	at com.sun.management.jmx.MBeanServerImpl.invoke(MBeanServerImpl.java:1628)
	at com.sun.management.jmx.MBeanServerImpl.invoke(MBeanServerImpl.java:1523)
	at jrunx.kernel.ServiceAdapter.invokeMethod(ServiceAdapter.java:705)
	at jrun.ea.EnterpriseApplicationFactory.createWebModule(EnterpriseApplicationFactory.java:609)
	at jrun.ea.EnterpriseApplicationFactory.create(EnterpriseApplicationFactory.java:211)
	at jrun.ea.EnterpriseApplicationFactory.create(EnterpriseApplicationFactory.java:148)
	at jrun.deployment.DeployerService.createWatchedDeployment(DeployerService.java:239)
	at jrun.deployment.DeployerService.deploy(DeployerService.java:430)
	at jrun.deployment.DeployerService.checkWatchedDirectories(DeployerService.java:179)
	at jrun.deployment.DeployerService.run(DeployerService.java:891)
	at jrunx.scheduler.SchedulerService.invokeRunnable(SchedulerService.java:223)
	at jrunx.scheduler.ThreadPool$DownstreamMetrics.invokeRunnable(ThreadPool.java:348)
	at jrunx.scheduler.ThreadPool$ThreadThrottle.invokeRunnable(ThreadPool.java:451)
	at jrunx.scheduler.ThreadPool$UpstreamMetrics.invokeRunnable(ThreadPool.java:294)
	at jrunx.scheduler.WorkerThread.run(WorkerThread.java:66)
[0]jrun.deployment.DeploymentException: デプロイヤサービスによる file:/C:/JRun4/servers/admin/jmc-app.ear のデプロイに失敗しました
	* Web アプリケーションを file:/C:/JRun4/servers/admin/SERVER-INF/temp/jmc-app.war-2118915695/ にデプロイできませんでした。
	* XML の解析に失敗しました: file:/C:/JRun4/servers/admin/SERVER-INF/temp/jmc-app.war-2118915695/
	* null
	at jrun.servlet.WebApplicationFactory.loadWebAppMetaData(WebApplicationFactory.java:452)
	at jrun.servlet.WebApplicationFactory.create(WebApplicationFactory.java:157)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:324)
	at com.sun.management.jmx.MBeanServerImpl.invoke(MBeanServerImpl.java:1628)
